N°,Institution ,Country,"Master in Marketing
(Yes - No) ",Url - Master in Marketing 
497,University of Lisbon,"Lisboa, Portugal",,
498,University of Ljubljana,"Ljubljana, Slovenia",,
499,University of Louisiana at Lafayette,"Lafayette, Louisiana, United States",,
500,University of Louisiana at Monroe,"Monroe, Louisiana, United States",,
501,University of Louisville,"Louisville, Kentucky, United States",,
502,University of Macau,"Taipa, Macau SAR",,
503,University of Manitoba,"Winnipeg, Canada",,
504,University of Mannheim,"Mannheim, Germany",,
505,University of Maribor,"Maribor, Slovenia",,
506,University of Maryland,"College Park, Maryland, United States",,
507,University of Massachusetts Amherst,"Amherst, Massachusetts, United States",,
508,University of Massachusetts Dartmouth,"North Dartmouth, Massachusetts, United States",,
509,University of Melbourne,"Melbourne, Australia",,
510,University of Miami,"Coral Gables, Florida, United States",,
511,University of Minnesota,"Minneapolis, Minnesota, United States",,
512,University of Minnesota Duluth,"Duluth, Minnesota, United States",,
513,University of Missouri,"Columbia, Missouri, United States",,
514,University of Missouri-Kansas City,"Kansas City, Missouri, United States",,
515,University of Montana,"Missoula, Montana, United States",,
516,University of Montevallo,"Montevallo, Alabama, United States",,
517,University of Münster,"Muenster, Germany",,
518,University of Nebraska at Kearney,"Kearney, Nebraska, United States",,
519,University of Nebraska at Omaha,"Omaha, Nebraska, United States",,
520,University of Nebraska-Lincoln,"Lincoln, Nebraska, United States",,
521,"University of Nevada, Las Vegas","Las Vegas, Nevada, United States",,
522,"University of Nevada, Reno","Reno, Nevada, United States",,
523,University of New Haven,"West Haven, Connecticut, United States",,
524,University of New Orleans,"New Orleans, Louisiana, United States",,
525,University of North Alabama,"Florence, Alabama, United States",,
526,University of North Carolina Wilmington,"Wilmington, North Carolina, United States",,
527,University of North Carolina at Charlotte,"Charlotte, North Carolina, United States",,
528,University of North Florida,"Jacksonville, Florida, United States",,
529,University of North Georgia,"Dahlonega, Georgia, United States",,
530,University of North Texas,"Denton, Texas, United States",,
531,University of Northern Colorado,"Greeley, Colorado, United States",,
532,University of Northern Iowa,"Cedar Falls, Iowa, United States",,
533,University of Notre Dame,"Notre Dame, Indiana, United States",,
534,University of Nottingham,"Nottingham, United Kingdom",,
535,University of Oklahoma,"Norman, Oklahoma, United States",,
536,University of Oregon,"Eugene, Oregon, United States",,
537,University of Otago,"Dunedin, New Zealand",,
538,University of Oulu,"Oulu, Finland",,
539,University of Pittsburgh,"Pittsburgh, Pennsylvania, United States",,
540,University of Portland,"Portland, Oregon, United States",,
541,University of Porto,"Porto, Portugal",,
542,University of Puerto Rico at Rio Piedras,"San Juan, Puerto Rico, United States",,
543,University of Richmond,"Richmond, Virginia, United States",,
544,University of Rochester,"Rochester, New York, United States",,
545,University of San Diego,"San Diego, California, United States",,
546,University of San Francisco,"San Francisco, California, United States",,
547,University of Saskatchewan,"Saskatoon, Canada",,
548,University of Scranton,"Scranton, Pennsylvania, United States",,
549,University of Sharjah,"Sharjah, United Arab Emirates",,
550,University of South Alabama,"Mobile, Alabama, United States",,
551,University of South Australia,"Adelaide, Australia",,
552,University of South Carolina,"Columbia, South Carolina, United States",,
553,University of South Carolina Upstate,"Spartanburg, South Carolina, United States",,
554,University of South Dakota,"Vermillion, South Dakota, United States",,
555,University of South Florida,"Tampa, Florida, United States",,
556,University of Southampton,"Southampton, Hampshire, United Kingdom",,
557,University of Southern California,"Los Angeles, California, United States",,
558,University of Southern Mississippi,"Hattiesburg, Mississippi, United States",,
559,University of St. Thomas-Houston,"Houston, Texas, United States",,
560,University of St. Thomas-Minnesota,"Minneapolis, Minnesota, United States",,
561,University of St.Gallen,"St. Gallen, Switzerland",,
562,University of Strathclyde,"Glasgow, United Kingdom",,
563,University of Surrey,"Guildford, Surrey, United Kingdom",,
564,University of Technology Sydney,"Sydney, Australia",,
565,University of Tennessee at Chattanooga,"Chattanooga, Tennesee, United States",,
566,University of Tennessee at Knoxville,"Knoxville, Tennesee, United States",,
567,University of Tennessee at Martin,"Martin, Tennesee, United States",,
568,University of Toledo,"Toledo, Ohio, United States",,
569,University of Turku,"Turku, Finland",,
570,University of Utah,"Salt Lake City, Utah, United States",,
571,University of Vermont,"Burlington, Vermont, United States",,
572,University of Virginia-McIntire,"Charlottesville, Virginia, United States",,
573,University of Washington,"Seattle, Washington, United States",,
574,University of Washington Bothell,"Bothell, Washington, United States",,
575,University of Washington Tacoma,"Tacoma, Washington, United States",,
576,University of West Florida,"Pensacola, Florida, United States",,
577,University of West Georgia,"Carrollton, Georgia, United States",,
578,University of Western Australia,"Perth, Australia",,
579,University of Wisconsin Oshkosh,"Oshkosh, Wisconsin, United States",,
580,University of Wisconsin-Eau Claire,"Eau Claire, Wisconsin, United States",,
581,University of Wisconsin-Madison,"Madison, Wisconsin, United States",,
582,University of Wisconsin-Parkside,"Kenosha, Wisconsin, United States",,
583,University of Wisconsin-Stevens Point,"Stevens Point, Wisconsin, United States",,
584,University of Wisconsin-Whitewater,"Whitewater, Wisconsin, United States",,
585,University of Wollongong,"Wollongong, Australia",,
586,University of Wyoming,"Laramie, Wyoming, United States",,
587,University of the Pacific,"Stockton, California, United States",,
588,Utah State University,"Logan, Utah, United States",,
589,Utah Valley University,"Orem, Utah, United States",,
590,Valdosta State University,"Valdosta, Georgia, United States",,
591,Valparaiso University,"Valparaiso, Indiana, United States",,
592,Vanderbilt University,"Nashville, Tennesee, United States",,
593,Villanova University,"Villanova, Pennsylvania, United States",,
594,Virginia Commonwealth University,"Richmond, Virginia, United States",,
595,Virginia Polytechnic Institute and State University,"Blacksburg, Virginia, United States",,
596,WU Vienna University of Economics and Business,"Vienna, Austria",,
597,Washburn University,"Topeka, Kansas, United States",,
598,Washington State University,"Pullman, Washington, United States",,
599,Washington University in St. Louis,"St. Louis, Missouri, United States",,
600,Wayne State University,"Detroit, Michigan, United States",,
601,West Chester University of PA,"West Chester, Pennsylvania, United States",,
602,West Texas A&M University,"Canyon, Texas, United States",,
603,West Virginia University,"Morgantown, West Virginia, United States",,
604,Western Carolina University,"Cullowhee, North Carolina, United States",,
605,Western Connecticut State University,"Danbury, Connecticut, United States",,
606,Western Illinois University,"Macomb, Illinois, United States",,
607,Western Kentucky University,"Bowling Green, Kentucky, United States",,
608,Western Michigan University,"Kalamazoo, Michigan, United States",,
609,Western New England University,"Springfield, Massachusetts, United States",,
610,Western Sydney University,"Parramatta, Australia",,
611,Western Washington University,"Bellingham, Washington, United States",,
612,Whitworth University,"Spokane, Washington, United States",,
613,Widener University,"Chester, Pennsylvania, United States",,
614,William Paterson University,"Wayne, New Jersey, United States",,
615,Winona State University,"Winona, Minnesota, United States",,
616,Woodbury University,"Burbank, California, United States",,
617,Wright State University,"Dayton, Ohio, United States",,
618,Xavier University,"Cincinnati, Ohio, United States",,
619,Yale University,"New Haven, Connecticut, United States",,
620,Yonsei University,"Seoul, South Korea",,
621,Youngstown State University,"Youngstown, Ohio, United States",,
622,Yuan Ze University,"Taoyuan City, Taiwan",,
